emoji_name,emoji_char,emoji_description
Roller Coaster,ð¢,The Roller Coaster Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Barber Pole,ð,"The Barber Pole Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.
The Barber Pole Emoji appeared in 2010, and also known as the Barber Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Circus Tent,ðª,"The image of an old fashioned circus tent is the classic symbol for a circus and any such related individuals or activities. It encompasses all the entertainment and personalities related to it. Circus Tent Emoji can mean ""I love going to the circus!"" or ""I was amazed at all the tricks the animals could do!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Locomotive,ð,The Locomotive Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Railway Car,ð,The Railway Car Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
High-Speed Train,ð,The High-Speed Train Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Bullet Train,ð,The Bullet Train Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Train,ð,The Train Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Metro,ð,The Metro Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Light Rail,ð,The Light Rail Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Station,ð,The Station Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Tram,ð,The Tram Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Monorail,ð,The Monorail Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Mountain Railway,ð,The Mountain Railway Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Tram Car,ð,The Tram Car Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Bus,ð,The Bus Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Oncoming Bus,ð,The Oncoming Bus Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Trolleybus,ð,The Trolleybus Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Minibus,ð,The Minibus Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Ambulance,ð,The Ambulance Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Fire Engine,ð,The Fire Engine Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Police Car,ð,The Police Car Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Oncoming Police Car,ð,"The image of the front of a police car is the emoji that symbolizes the authorities, especially the police. It can also refer to the vehicle itself, but it generally refers to people of the law. Oncoming Police Car Emoji can mean ""The police are coming!"" or ""I saw a policeman in front of your house!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Taxi,ð,The Taxi Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Oncoming Taxi,ð,The Oncoming Taxi Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Automobile,ð,"The image of an automobile's profile is the emoji that represents various forms of transportation by vehicle. It most comonly refers to a small sized vehicle or a normal car, not a bus. Car Emoji can mean ""I am going for a ride."" or ""I've just bought a new car!"".
The Automobile Emoji appeared in 2010, and now is mainly known as the Car Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Oncoming Automobile,ð,"The image of the front of an oncoming vehicle is typically used to any automobile related action or object. Oncoming Automobile Emoji can refer to the car itself as well as the act of driving or even going on a road trip. Depending on context, this emoji can mean âGet out of the way!â, âLetâs leave/drive away!â, âLetâs head out!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Sport Utility Vehicle,ð,"This symbol shows a blue car traveling left. This This emoji could mean transportation, cars, travel, road trips, or vacation. This could be used when the texter is discussing their car troubles, or asking someone to go on a road trip with them. Sport Utility Vehicle Emoji could also be used to indicate that the texter is away or going away. It has neither a positive or negative connotation.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Delivery Truck,ð,"The image of a delivery truck is the emoji that symbolizes a means of transportation used to deliver items. It can refer to the vehicle itself or to the act of driving such a vehicle. Delivery Truck Emoji can mean ""He is a delivery truck driver."" or ""I called a delivery truck service to help me move my stuff to my new house."".
The Delivery Truck Emoji appeared in 2010, and also known as the Tow Truck Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Articulated Lorry,ð,The Articulated Lorry Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Tractor,ð,"The image of a tractor is the emoji that represents a vehicle used by a farmer or other occupation on the land. It can also be related to the act of farming or in a deragative manner when referring to a redneck. Tractor Emoji can mean ""My grandfather used to own a tractor."" or ""We need more evolved equipment for farming!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Bicycle,ð²,"The emoji represents a classic bicycle. Even if it is a very popular emoji it has no metaphorical or symbolic meaning, it is usually used to indicate your main mean of transport. Bike Emoji is usually used to indicate a simple transportation for cities but the bicycle emoji can also be found in conversations about sports.
The Bicycle Emoji appeared in 2010, and now is mainly known as the Bike Emoji, but also may be reffered as the Bike Symbol. Sometimes it is mentioned as the Bicycle Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Kick Scooter,ð´,"The Kick Scooter Emoji was added to the Travel & Places category in 2016 as part of Unicode 9.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Skateboard,ð¹,"The Skateboard Emoji was added to the Travel & Places category in 2018 as part of Unicode 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Motor Scooter,ðµ,"The image of a motor schooter is the emoji that symbolizes a motorcycle or a scooter. It can also refer to a motorcycle race or to the sport of riding a motor scooter. Motor Scooter Emoji can mean ""I have never riden in a competition before."" or ""I want to buy a better motor scooter/motorcycle!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Bus Stop,ð,The Bus Stop Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Motorway,ð£ï¸,The Motorway Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Railway Track,ð¤ï¸,"The image of a railway track is the emoji representing train transportation. It can refer to the vehicle itself as a means of transportation or to the actual railway station. Railway Track Emoji can mean ""I'm taking the train back home."" or ""Let's meet in front of the train station.""ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Oil Drum,ð¢ï¸,"The image of a barrell or drum that contains oil is the emoji tha represents an oil drum. It is usually displayed with the exterior of this cylinder in blue, with two holes on the top. Oil Drum Emoji can mean ""He had to oil drums in his truck."" or metaphorically ""One wrong move and we could all explode."".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Fuel Pump,â½,"The image of a fuel pump is the emoji symbol for combustible in general. It can refer to the fuel pump itself or a gas station, but it is generally used in relation to fuel or gas. Fuel Pump Emoji can mean âLetâs stop for gas (for a vehicle)!â or âWeâre at the gas station.â referring to the location or source of fuel.
The Fuel Pump Emoji appeared in 2009, and also known as the Gas Emoji. Sometimes it is mentioned as the g Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Police Car Light,ð¨,"This icon depicts a red siren light revolving around. This emoji could mean the police, an ambulance, or an emergency. It could be used to indicate the texter is having an emergency situation, was in police custody, or was taken away in an ambulance. It could be used playfully or seriously. However, Police Car Light Emoji has strong ties to negative situations, and thus has a negative connotation.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Horizontal Traffic Light,ð¥,The Horizontal Traffic Light Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Vertical Traffic Light,ð¦,This emoji that shows a vertical traffic light can be very useful for short texts. It can be generally found in traffic or car-related conversations especially when expressing that youâre stuck on traffic waiting for the light to turn green or when using the traffic light as an excuse for your morning delay.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Stop Sign,ð,"The image of a red, octagonal sign is the emoji that represents the signal to stop in many countries. It generally is related to traffic rules, but it can be used in other contexts as well. Stop Sign can mean ""Stop right there and don't mention another word about this!"" or ""You have to stop the car here!"".
The Stop Sign appeared in 2016, and also known as the Stop Symbol. Sometimes it is mentioned as the a Stop Sign.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Construction,ð§,The Construction Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Anchor,â,"This emoji is a navigational symbol for a marina, harbor, or shipyard. A stereotypical tattoo found on sailors - the cartoon character Popeye the Sailor Man had one on his upper arm. Anchor Emoji can be used to express that someone is dedicated or anchored in relation to something (Eg. college, a relationship, gaming).ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Sailboat,âµ,The Sailboat Emoji was added to the Travel & Places category in 2009 as part of Unicode 5.2 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Canoe,ð¶,"The Canoe Emoji was added to the Travel & Places category in 2016 as part of Unicode 9.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Speedboat,ð¤,The Speedboat Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Passenger Ship,ð³ï¸,The Passenger Ship Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Ferry,â´ï¸,The Ferry Emoji was added to the Travel & Places category in 2009 as part of Unicode 5.2 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Motor Boat,ð¥ï¸,The Motor Boat Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Ship,ð¢,"The image of a ship is the emoji symbol for a vessel. It generally refers to taking a boat across water or traveling the seas or ocean. Ship Emoji can mean ""I bought my son a toy ship!"" or ""Let's take a cruise this summer!"" or ""He has never set foot on a ship before!"".
The Ship Emoji appeared in 2010, and also known as the Ship Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Airplane,âï¸,"This icon shows an airplane flying to the right. This icon could mean airplanes, airports, travel, flying, trips, vacation, business, or just general aviation. It could be used to ask someone for a ride to the airport, or to be picked up from the airport, or to just tell someone you are traveling somewhere by plane. It has neither a positive or negative connotation.
The Airplane Emoji appeared in 1993, and also known as the Plane Emoji. Sometimes it is mentioned as the Jet Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Small Airplane,ð©ï¸,The Small Airplane Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Airplane Departure,ð«,The Airplane Departure Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Airplane Arrival,ð¬,The Airplane Arrival Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Seat,ðº,"The image of a imobile seat's profile is the emoji that is presumed to be a seat on some form of mass-transit, such as on an airplane, train or bus. Because of its aspect it is not considered a chair or other form of object to sit on. Seat Emoji can mean ""I've boarded the plane and took a sit.""ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Helicopter,ð,The Helicopter Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Suspension Railway,ð,The Suspension Railway Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Mountain Cableway,ð ,The Mountain Cableway Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Aerial Tramway,ð¡,The Aerial Tramway Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Satellite,ð°ï¸,The Satellite Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Rocket,ð,"The image of a rocket heading upwards is the symbol for space related subjects or for the notion âto launchâ. Rocket Emoji can emphasize that something has been âlaunchedâ as in âreleasedâ, usually referring to a product. However, this emoji is sometimes used in relation to a rocket or plane as well as in saying âLift off!â.
The Rocket Emoji appeared in 2010, and also known as the Rocket Ship Emoji. Sometimes it is mentioned as the Rockets Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Flying Saucer,ð¸,"The Flying Saucer Emoji was added to the Travel & Places category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Bellhop Bell,ðï¸,The Bellhop Bell Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Luggage,ð§³,"The Luggage Emoji was added to the Travel & Places category in 2018 as part of Unicode 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Hourglass Done,â,"The image of a glass bottle with its middle in the shape of a triangle's apex and with sand pouring out of the upper part is the emoji that symbolizes an hourglass. It can also express the passing of time or a countdown. Hourglass Done Emoji can mean ""We have an hour left!"" or ""I've bought an hourglass from a thrift shop."".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Hourglass Not Done,â³,The Hourglass Not Done Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Watch,â,"The emoji of a wrist watch can be very useful especially when sending short texts. It is usually used when asking someone where they are if they are late for a meeting or an appointment or most in general in any time-related message. People who are consistently late surely get Watch Emoji a lot.
The Watch Emoji appeared in 1993, and also known as the Watch Clock Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Alarm Clock,â°,"This emoji shows a red, classic buzzer alarm clock. It means morning, AM, waking up, urgency, surprise, and deadlines. Alarm Clock Emoji could be used in discussing a time the texter has to meet someone in the AM, and to set an alarm.
The Alarm Clock Emoji appeared in 2010, and also known as the Watch Clock Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Stopwatch,â±ï¸,"The image of a classic stopwatch is the emoji that represents either time in general or a countdown. This symbol is usually found on smartphones and it stands for a chronometer. Stopwatch Emoji can mean ""You have exactly 5 minutes to finish the test!"" or ""I am out of time and I need to get to work!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Timer Clock,â²ï¸,The Timer Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Mantelpiece Clock,ð°ï¸,The Mantelpiece Clock Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Twelve OâClock,ð,The Twelve OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Twelve-Thirty,ð§,"The image of a classic clock poiting the hour of 12:30 is the emoji that represents the time - half an hour past noon. It is also sometimes used to represent a watch or time in general. Twelve-Thirty Emoji can mean ""I've been waiting for you for a long time!"" or ""We have to arrive there by twelve thirty!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
One OâClock,ð,"The One OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.
The One OâClock Emoji appeared in 2010, and also known as the Face of a Clock.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
One-Thirty,ð,The One-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Two OâClock,ð,The Two OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Two-Thirty,ð,The Two-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Three OâClock,ð,The Three OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Three-Thirty,ð,The Three-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Four OâClock,ð,The Four OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Four-Thirty,ð,The Four-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Five OâClock,ð,The Five OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Five-Thirty,ð ,The Five-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Six OâClock,ð,The Six OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Six-Thirty,ð¡,The Six-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Seven OâClock,ð,The Seven OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Seven-Thirty,ð¢,The Seven-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Eight OâClock,ð,The Eight OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Eight-Thirty,ð£,The Eight-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Nine OâClock,ð,The Nine OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Nine-Thirty,ð¤,The Nine-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Ten OâClock,ð,The Ten OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Ten-Thirty,ð¥,The Ten-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Eleven OâClock,ð,The Eleven OâClock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Eleven-Thirty,ð¦,The Eleven-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Umbrella with Rain Drops,â,"An emoji of a blue umbrella with some rain drops falling on top is a perfect climate emoji. It is usually used to indicate the fact that somewhere nearby is raining or that it might rain. In some cases, Umbrella with Rain Drops Emoji can also indicate a sad situation or someone who ârains on your paradeâ.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
New Moon,ð,"The image of a moon hidden in shadow - an emoji which is sometimes perceived to be creepy, however this is a regular new moon. It is used in many situations, from relatable moments to nostalgia or even weirdness. New Moon Emoji can mean âItâs a new moon tonight!â or âWe used to have such fun in the past!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Waxing Crescent Moon,ð,"The waxing crescent moon symbol - an emoji representing the second phase (waxing crescent) of the moon (the young moon), which occurs when the majority of the left side of the moon is dark and the smaller remaining right side of the moon reflects the light of the sun (is light). Waxing Crescent Moon Emoji generally refers to the moon or is mistaken for an eclipse.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
First Quarter Moon,ð,"It shows a moon with left half dark, and right half lit. This emoji means the first quarter moonâs phase, or two different sides to an issue. First Quarter Moon Emoji could be used to describe what the moon looks like to someone.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Waxing Gibbous Moon,ð,"The image of the moon shown mostly lit, with a small portion of the left side in shadow is the emoji symbol for the moon that appears in the week between full moon and last quarter moon. With some exceptions, the Waxing Gibbous Moon rises during the day, after noon. It is usually visible in the evening and sets after midnight. Waxing means that it is getting bigger. Waxing Gibbous Moon Emoji may refer to the astrology or observations of celestial bodies.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Full Moon,ð,"The full moon emoji is the fifth phase (full) of the moon which occurs when the moon is farthest from the sun and the entire side of the moon is visible from Earth. A full moon is the backdrop of many spooky stories and is often connected to werewolves, witches and Halloween celebrations.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Waning Gibbous Moon,ð,"It shows a moon mostly lit, except for a right sliver thatâs dark. Waning Gibbous Moon Emoji references the waning moon. This emoji is most likely used for describing this.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
