emoji_id,emoji_name,emoji_char_ascii,emoji_char_ascii_beg,zero_shot
884,lacrosse,\U0001f94d,\U0001f94d,False
885,ladder,\U0001fa9c,\U0001fa9c,False
886,lady_beetle,\U0001f41e,\U0001f41e,False
887,laptop,\U0001f4bb,\U0001f4bb,False
888,large_blue_diamond,\U0001f537,\U0001f537,False
889,large_orange_diamond,\U0001f536,\U0001f536,False
890,last_quarter_moon_face,\U0001f31c,\U0001f31c,False
891,last_track_button,\u23ee\ufe0f,\u23ee,False
892,latin_cross,\u271d\ufe0f,\u271d,False
893,leaf_fluttering_in_wind,\U0001f343,\U0001f343,False
894,leafy_green,\U0001f96c,\U0001f96c,False
895,ledger,\U0001f4d2,\U0001f4d2,False
896,left-facing_fist,\U0001f91b,\U0001f91b,False
897,left-right_arrow,\u2194\ufe0f,\u2194,False
898,left_arrow,\u2b05\ufe0f,\u2b05,False
899,left_arrow_curving_right,\u21aa\ufe0f,\u21aa,False
900,left_speech_bubble,\U0001f5e8\ufe0f,\U0001f5e8,False
901,leg,\U0001f9b5,\U0001f9b5,False
902,lemon,\U0001f34b,\U0001f34b,False
903,leo,\u264c,\u264c,False
904,leopard,\U0001f406,\U0001f406,False
905,level_slider,\U0001f39a\ufe0f,\U0001f39a,False
906,libra,\u264e,\u264e,False
907,light_bulb,\U0001f4a1,\U0001f4a1,False
908,light_rail,\U0001f688,\U0001f688,False
909,link,\U0001f517,\U0001f517,False
910,linked_paperclips,\U0001f587\ufe0f,\U0001f587,False
911,lion,\U0001f981,\U0001f981,False
912,litter_in_bin_sign,\U0001f6ae,\U0001f6ae,False
913,lizard,\U0001f98e,\U0001f98e,False
914,llama,\U0001f999,\U0001f999,False
915,lobster,\U0001f99e,\U0001f99e,False
916,locked,\U0001f512,\U0001f512,False
917,locked_with_key,\U0001f510,\U0001f510,False
918,locked_with_pen,\U0001f50f,\U0001f50f,False
919,locomotive,\U0001f682,\U0001f682,False
920,lollipop,\U0001f36d,\U0001f36d,False
921,long_drum,\U0001fa98,\U0001fa98,False
922,lotion_bottle,\U0001f9f4,\U0001f9f4,False
923,loudly_crying_face,\U0001f62d,\U0001f62d,False
924,loudspeaker,\U0001f4e2,\U0001f4e2,False
925,love-you_gesture,\U0001f91f,\U0001f91f,False
926,love_hotel,\U0001f3e9,\U0001f3e9,False
927,love_letter,\U0001f48c,\U0001f48c,False
928,luggage,\U0001f9f3,\U0001f9f3,False
929,lungs,\U0001fac1,\U0001fac1,False
930,magic_wand,\U0001fa84,\U0001fa84,False
931,magnet,\U0001f9f2,\U0001f9f2,False
932,magnifying_glass_tilted_left,\U0001f50d,\U0001f50d,False
933,magnifying_glass_tilted_right,\U0001f50e,\U0001f50e,False
934,mahjong_red_dragon,\U0001f004,\U0001f004,False
935,mammoth,\U0001f9a3,\U0001f9a3,False
936,man,\U0001f468,\U0001f468,False
937,man-_bald,\U0001f468\u200d\U0001f9b2,\U0001f468,False
938,man-_blond_hair,\U0001f471\u200d\u2642\ufe0f,\U0001f471,False
939,man-_curly_hair,\U0001f468\u200d\U0001f9b1,\U0001f468,False
940,man-_red_hair,\U0001f468\u200d\U0001f9b0,\U0001f468,False
941,man-_white_hair,\U0001f468\u200d\U0001f9b3,\U0001f468,False
942,man_artist,\U0001f468\u200d\U0001f3a8,\U0001f468,False
943,man_astronaut,\U0001f468\u200d\U0001f680,\U0001f468,False
944,man_biking,\U0001f6b4\u200d\u2642\ufe0f,\U0001f6b4,False
945,man_bouncing_ball,\u26f9\ufe0f\u200d\u2642\ufe0f,\u26f9,False
946,man_bowing,\U0001f647\u200d\u2642\ufe0f,\U0001f647,False
947,man_cartwheeling,\U0001f938\u200d\u2642\ufe0f,\U0001f938,False
948,man_climbing,\U0001f9d7\u200d\u2642\ufe0f,\U0001f9d7,False
949,man_construction_worker,\U0001f477\u200d\u2642\ufe0f,\U0001f477,False
950,man_cook,\U0001f468\u200d\U0001f373,\U0001f468,False
951,man_dancing,\U0001f57a,\U0001f57a,False
952,man_detective,\U0001f575\ufe0f\u200d\u2642\ufe0f,\U0001f575,False
953,man_elf,\U0001f9dd\u200d\u2642\ufe0f,\U0001f9dd,False
954,man_facepalming,\U0001f926\u200d\u2642\ufe0f,\U0001f926,False
955,man_factory_worker,\U0001f468\u200d\U0001f3ed,\U0001f468,False
956,man_fairy,\U0001f9da\u200d\u2642\ufe0f,\U0001f9da,False
957,man_farmer,\U0001f468\u200d\U0001f33e,\U0001f468,False
958,man_feeding_baby,\U0001f468\u200d\U0001f37c,\U0001f468,False
959,man_firefighter,\U0001f468\u200d\U0001f692,\U0001f468,False
960,man_frowning,\U0001f64d\u200d\u2642\ufe0f,\U0001f64d,False
961,man_genie,\U0001f9de\u200d\u2642\ufe0f,\U0001f9de,False
962,man_gesturing_no,\U0001f645\u200d\u2642\ufe0f,\U0001f645,False
963,man_gesturing_ok,\U0001f646\u200d\u2642\ufe0f,\U0001f646,False
964,man_getting_haircut,\U0001f487\u200d\u2642\ufe0f,\U0001f487,False
965,man_getting_massage,\U0001f486\u200d\u2642\ufe0f,\U0001f486,False
966,man_golfing,\U0001f3cc\ufe0f\u200d\u2642\ufe0f,\U0001f3cc,False
967,man_guard,\U0001f482\u200d\u2642\ufe0f,\U0001f482,False
968,man_health_worker,\U0001f468\u200d\u2695\ufe0f,\U0001f468,False
969,man_in_lotus_position,\U0001f9d8\u200d\u2642\ufe0f,\U0001f9d8,False
970,man_in_manual_wheelchair,\U0001f468\u200d\U0001f9bd,\U0001f468,False
971,man_in_motorized_wheelchair,\U0001f468\u200d\U0001f9bc,\U0001f468,False
972,man_in_steamy_room,\U0001f9d6\u200d\u2642\ufe0f,\U0001f9d6,False
973,man_in_tuxedo,\U0001f935\u200d\u2642\ufe0f,\U0001f935,False
974,man_judge,\U0001f468\u200d\u2696\ufe0f,\U0001f468,False
975,man_juggling,\U0001f939\u200d\u2642\ufe0f,\U0001f939,False
976,man_kneeling,\U0001f9ce\u200d\u2642\ufe0f,\U0001f9ce,False
977,man_lifting_weights,\U0001f3cb\ufe0f\u200d\u2642\ufe0f,\U0001f3cb,False
978,man_mechanic,\U0001f468\u200d\U0001f527,\U0001f468,False
979,man_mountain_biking,\U0001f6b5\u200d\u2642\ufe0f,\U0001f6b5,False
980,man_office_worker,\U0001f468\u200d\U0001f4bc,\U0001f468,False
981,man_pilot,\U0001f468\u200d\u2708\ufe0f,\U0001f468,False
982,man_playing_handball,\U0001f93e\u200d\u2642\ufe0f,\U0001f93e,False
983,man_playing_water_polo,\U0001f93d\u200d\u2642\ufe0f,\U0001f93d,False
984,man_police_officer,\U0001f46e\u200d\u2642\ufe0f,\U0001f46e,False
985,man_pouting,\U0001f64e\u200d\u2642\ufe0f,\U0001f64e,False
986,man_raising_hand,\U0001f64b\u200d\u2642\ufe0f,\U0001f64b,False
987,man_rowing_boat,\U0001f6a3\u200d\u2642\ufe0f,\U0001f6a3,False
988,man_running,\U0001f3c3\u200d\u2642\ufe0f,\U0001f3c3,False
989,man_scientist,\U0001f468\u200d\U0001f52c,\U0001f468,False
990,man_shrugging,\U0001f937\u200d\u2642\ufe0f,\U0001f937,False
991,man_singer,\U0001f468\u200d\U0001f3a4,\U0001f468,False
992,man_standing,\U0001f9cd\u200d\u2642\ufe0f,\U0001f9cd,False
993,man_student,\U0001f468\u200d\U0001f393,\U0001f468,False
994,man_superhero,\U0001f9b8\u200d\u2642\ufe0f,\U0001f9b8,False
995,man_supervillain,\U0001f9b9\u200d\u2642\ufe0f,\U0001f9b9,False
996,man_surfing,\U0001f3c4\u200d\u2642\ufe0f,\U0001f3c4,False
997,man_swimming,\U0001f3ca\u200d\u2642\ufe0f,\U0001f3ca,False
998,man_teacher,\U0001f468\u200d\U0001f3eb,\U0001f468,False
999,man_technologist,\U0001f468\u200d\U0001f4bb,\U0001f468,False
1000,man_tipping_hand,\U0001f481\u200d\u2642\ufe0f,\U0001f481,False
1001,man_vampire,\U0001f9db\u200d\u2642\ufe0f,\U0001f9db,False
1002,man_walking,\U0001f6b6\u200d\u2642\ufe0f,\U0001f6b6,False
1003,man_wearing_turban,\U0001f473\u200d\u2642\ufe0f,\U0001f473,False
1004,man_with_veil,\U0001f470\u200d\u2642\ufe0f,\U0001f470,False
1005,man_with_white_cane,\U0001f468\u200d\U0001f9af,\U0001f468,False
1006,man_zombie,\U0001f9df\u200d\u2642\ufe0f,\U0001f9df,False
1007,mango,\U0001f96d,\U0001f96d,False
1008,mans_shoe,\U0001f45e,\U0001f45e,False
1009,mantelpiece_clock,\U0001f570\ufe0f,\U0001f570,False
1010,manual_wheelchair,\U0001f9bd,\U0001f9bd,False
1011,map_of_japan,\U0001f5fe,\U0001f5fe,False
1012,maple_leaf,\U0001f341,\U0001f341,False
1013,mate,\U0001f9c9,\U0001f9c9,False
1014,meat_on_bone,\U0001f356,\U0001f356,False
1015,mechanic,\U0001f9d1\u200d\U0001f527,\U0001f9d1,False
1016,mechanical_arm,\U0001f9be,\U0001f9be,False
1017,mechanical_leg,\U0001f9bf,\U0001f9bf,False
1018,megaphone,\U0001f4e3,\U0001f4e3,False
1019,melon,\U0001f348,\U0001f348,False
1020,memo,\U0001f4dd,\U0001f4dd,False
1021,men_holding_hands,\U0001f46c,\U0001f46c,False
1022,men_with_bunny_ears,\U0001f46f\u200d\u2642\ufe0f,\U0001f46f,False
1023,men_wrestling,\U0001f93c\u200d\u2642\ufe0f,\U0001f93c,False
1024,mending_heart,\u2764\ufe0f\u200d\U0001fa79,\u2764,False
1025,menorah,\U0001f54e,\U0001f54e,False
1026,mens_room,\U0001f6b9,\U0001f6b9,False
1027,mermaid,\U0001f9dc\u200d\u2640\ufe0f,\U0001f9dc,False
1028,merman,\U0001f9dc\u200d\u2642\ufe0f,\U0001f9dc,False
1029,merperson,\U0001f9dc,\U0001f9dc,False
1030,metro,\U0001f687,\U0001f687,False
1031,microbe,\U0001f9a0,\U0001f9a0,False
1032,microphone,\U0001f3a4,\U0001f3a4,False
1033,microscope,\U0001f52c,\U0001f52c,False
1034,middle_finger,\U0001f595,\U0001f595,False
1035,military_helmet,\U0001fa96,\U0001fa96,False
1036,military_medal,\U0001f396\ufe0f,\U0001f396,False
1037,milky_way,\U0001f30c,\U0001f30c,False
1038,minus,\u2796,\u2796,False
1039,mirror,\U0001fa9e,\U0001fa9e,False
1040,moai,\U0001f5ff,\U0001f5ff,False
1041,mobile_phone,\U0001f4f1,\U0001f4f1,False
1042,mobile_phone_off,\U0001f4f4,\U0001f4f4,False
1043,mobile_phone_with_arrow,\U0001f4f2,\U0001f4f2,False
1044,money-mouth_face,\U0001f911,\U0001f911,False
1045,money_bag,\U0001f4b0,\U0001f4b0,False
1046,money_with_wings,\U0001f4b8,\U0001f4b8,False
1047,monkey,\U0001f412,\U0001f412,False
1048,monkey_face,\U0001f435,\U0001f435,False
1049,moon_cake,\U0001f96e,\U0001f96e,False
1050,moon_viewing_ceremony,\U0001f391,\U0001f391,False
1051,mosque,\U0001f54c,\U0001f54c,False
1052,mosquito,\U0001f99f,\U0001f99f,False
1053,motor_boat,\U0001f6e5\ufe0f,\U0001f6e5,False
1054,motor_scooter,\U0001f6f5,\U0001f6f5,False
1055,motorcycle,\U0001f3cd\ufe0f,\U0001f3cd,False
1056,motorized_wheelchair,\U0001f9bc,\U0001f9bc,False
1057,motorway,\U0001f6e3\ufe0f,\U0001f6e3,False
1058,mount_fuji,\U0001f5fb,\U0001f5fb,False
1059,mountain,\u26f0\ufe0f,\u26f0,False
1060,mountain_cableway,\U0001f6a0,\U0001f6a0,False
1061,mountain_railway,\U0001f69e,\U0001f69e,False
1062,mouse,\U0001f401,\U0001f401,False
1063,mouse_face,\U0001f42d,\U0001f42d,False
1064,mouse_trap,\U0001faa4,\U0001faa4,False
1065,mouth,\U0001f444,\U0001f444,False
1066,mrs_claus,\U0001f936,\U0001f936,False
1067,multiply,\u2716\ufe0f,\u2716,False
1068,mushroom,\U0001f344,\U0001f344,False
1069,musical_keyboard,\U0001f3b9,\U0001f3b9,False
1070,musical_note,\U0001f3b5,\U0001f3b5,False
1071,musical_notes,\U0001f3b6,\U0001f3b6,False
1072,musical_score,\U0001f3bc,\U0001f3bc,False
1073,mx_claus,\U0001f9d1\u200d\U0001f384,\U0001f9d1,False
1074,nail_polish,\U0001f485,\U0001f485,False
1075,name_badge,\U0001f4db,\U0001f4db,False
1076,national_park,\U0001f3de\ufe0f,\U0001f3de,False
1077,nauseated_face,\U0001f922,\U0001f922,False
1078,nazar_amulet,\U0001f9ff,\U0001f9ff,False
1079,necktie,\U0001f454,\U0001f454,False
1080,nerd_face,\U0001f913,\U0001f913,False
1081,nesting_dolls,\U0001fa86,\U0001fa86,False
1082,neutral_face,\U0001f610,\U0001f610,False
1083,new_button,\U0001f195,\U0001f195,False
1084,new_moon,\U0001f311,\U0001f311,False
1085,new_moon_face,\U0001f31a,\U0001f31a,False
1086,newspaper,\U0001f4f0,\U0001f4f0,False
1087,next_track_button,\u23ed\ufe0f,\u23ed,False
1088,ng_button,\U0001f196,\U0001f196,False
1089,night_with_stars,\U0001f303,\U0001f303,False
1090,nine-thirty,\U0001f564,\U0001f564,False
1091,nine_oclock,\U0001f558,\U0001f558,False
1092,ninja,\U0001f977,\U0001f977,False
1093,no_bicycles,\U0001f6b3,\U0001f6b3,False
1094,no_entry,\u26d4,\u26d4,False
1095,no_littering,\U0001f6af,\U0001f6af,False
1096,no_one_under_eighteen,\U0001f51e,\U0001f51e,False
1097,no_pedestrians,\U0001f6b7,\U0001f6b7,False
1098,no_smoking,\U0001f6ad,\U0001f6ad,False
1099,non-potable_water,\U0001f6b1,\U0001f6b1,False
1100,nose,\U0001f443,\U0001f443,False
1101,notebook,\U0001f4d3,\U0001f4d3,False
1102,notebook_with_decorative_cover,\U0001f4d4,\U0001f4d4,False
1103,o_button_(blood_type),\U0001f17e\ufe0f,\U0001f17e,False
1104,octopus,\U0001f419,\U0001f419,False
1105,oden,\U0001f362,\U0001f362,False
1106,office_building,\U0001f3e2,\U0001f3e2,False
1107,office_worker,\U0001f9d1\u200d\U0001f4bc,\U0001f9d1,False
1108,ogre,\U0001f479,\U0001f479,False
1109,oil_drum,\U0001f6e2\ufe0f,\U0001f6e2,False
1110,ok_button,\U0001f197,\U0001f197,False
1111,ok_hand,\U0001f44c,\U0001f44c,False
1112,old_key,\U0001f5dd\ufe0f,\U0001f5dd,False
1113,old_man,\U0001f474,\U0001f474,False
1114,old_woman,\U0001f475,\U0001f475,False
1115,older_person,\U0001f9d3,\U0001f9d3,False
1116,olive,\U0001fad2,\U0001fad2,False
1117,om,\U0001f549\ufe0f,\U0001f549,False
1118,on!_arrow,\U0001f51b,\U0001f51b,False
1119,oncoming_automobile,\U0001f698,\U0001f698,False
1120,oncoming_bus,\U0001f68d,\U0001f68d,False
1121,oncoming_fist,\U0001f44a,\U0001f44a,False
1122,oncoming_police_car,\U0001f694,\U0001f694,False
1123,oncoming_taxi,\U0001f696,\U0001f696,False
1124,one-piece_swimsuit,\U0001fa71,\U0001fa71,False
1125,one_oclock,\U0001f550,\U0001f550,False
1126,onion,\U0001f9c5,\U0001f9c5,False
1127,open_book,\U0001f4d6,\U0001f4d6,False
1128,open_file_folder,\U0001f4c2,\U0001f4c2,False
1129,open_hands,\U0001f450,\U0001f450,False
1130,open_mailbox_with_lowered_flag,\U0001f4ed,\U0001f4ed,False
1131,open_mailbox_with_raised_flag,\U0001f4ec,\U0001f4ec,False
1132,ophiuchus,\u26ce,\u26ce,False
1133,optical_disk,\U0001f4bf,\U0001f4bf,False
1134,orange_book,\U0001f4d9,\U0001f4d9,False
1135,orange_circle,\U0001f7e0,\U0001f7e0,False
1136,orange_heart,\U0001f9e1,\U0001f9e1,False
1137,orange_square,\U0001f7e7,\U0001f7e7,False
1138,orangutan,\U0001f9a7,\U0001f9a7,False
1139,orthodox_cross,\u2626\ufe0f,\u2626,False
1140,otter,\U0001f9a6,\U0001f9a6,False
1141,owl,\U0001f989,\U0001f989,False
1142,ox,\U0001f402,\U0001f402,False
1143,oyster,\U0001f9aa,\U0001f9aa,False
1144,p_button,\U0001f17f\ufe0f,\U0001f17f,False
1145,package,\U0001f4e6,\U0001f4e6,False
1146,page_facing_up,\U0001f4c4,\U0001f4c4,False
1147,page_with_curl,\U0001f4c3,\U0001f4c3,False
1148,pager,\U0001f4df,\U0001f4df,False
1149,paintbrush,\U0001f58c\ufe0f,\U0001f58c,False
1150,palms_up_together,\U0001f932,\U0001f932,False
1151,pancakes,\U0001f95e,\U0001f95e,False
1152,panda,\U0001f43c,\U0001f43c,False
1153,paperclip,\U0001f4ce,\U0001f4ce,False
1154,parachute,\U0001fa82,\U0001fa82,False
1155,parrot,\U0001f99c,\U0001f99c,False
1156,part_alternation_mark,\u303d\ufe0f,\u303d,False
1157,party_popper,\U0001f389,\U0001f389,False
1158,partying_face,\U0001f973,\U0001f973,False
1159,passport_control,\U0001f6c2,\U0001f6c2,False
1160,pause_button,\u23f8\ufe0f,\u23f8,False
1161,paw_prints,\U0001f43e,\U0001f43e,False
1162,peace_symbol,\u262e\ufe0f,\u262e,False
1163,peach,\U0001f351,\U0001f351,False
1164,peacock,\U0001f99a,\U0001f99a,False
1165,peanuts,\U0001f95c,\U0001f95c,False
1166,pear,\U0001f350,\U0001f350,False
1167,pen,\U0001f58a\ufe0f,\U0001f58a,False
1168,pencil,\u270f\ufe0f,\u270f,False
1169,penguin,\U0001f427,\U0001f427,False
1170,pensive_face,\U0001f614,\U0001f614,False
1171,people_holding_hands,\U0001f9d1\u200d\U0001f91d\u200d\U0001f9d1,\U0001f9d1,False
1172,people_hugging,\U0001fac2,\U0001fac2,False
1173,people_with_bunny_ears,\U0001f46f,\U0001f46f,False
1174,people_wrestling,\U0001f93c,\U0001f93c,False
1175,performing_arts,\U0001f3ad,\U0001f3ad,False
1176,persevering_face,\U0001f623,\U0001f623,False
1177,person,\U0001f9d1,\U0001f9d1,False
1178,person-_bald,\U0001f9d1\u200d\U0001f9b2,\U0001f9d1,False
1179,person-_beard,\U0001f9d4,\U0001f9d4,False
1180,person-_blond_hair,\U0001f471,\U0001f471,False
1181,person-_curly_hair,\U0001f9d1\u200d\U0001f9b1,\U0001f9d1,False
1182,person-_red_hair,\U0001f9d1\u200d\U0001f9b0,\U0001f9d1,False
1183,person-_white_hair,\U0001f9d1\u200d\U0001f9b3,\U0001f9d1,False
1184,person_biking,\U0001f6b4,\U0001f6b4,False
1185,person_bouncing_ball,\u26f9\ufe0f,\u26f9,False
1186,person_bowing,\U0001f647,\U0001f647,False
1187,person_cartwheeling,\U0001f938,\U0001f938,False
1188,person_climbing,\U0001f9d7,\U0001f9d7,False
1189,person_facepalming,\U0001f926,\U0001f926,False
1190,person_feeding_baby,\U0001f9d1\u200d\U0001f37c,\U0001f9d1,False
1191,person_fencing,\U0001f93a,\U0001f93a,False
1192,person_frowning,\U0001f64d,\U0001f64d,False
1193,person_gesturing_no,\U0001f645,\U0001f645,False
1194,person_gesturing_ok,\U0001f646,\U0001f646,False
1195,person_getting_haircut,\U0001f487,\U0001f487,False
1196,person_getting_massage,\U0001f486,\U0001f486,False
1197,person_in_bed,\U0001f6cc,\U0001f6cc,False
1198,person_in_lotus_position,\U0001f9d8,\U0001f9d8,False
1199,person_in_motorized_wheelchair,\U0001f9d1\u200d\U0001f9bc,\U0001f9d1,False
1200,person_in_steamy_room,\U0001f9d6,\U0001f9d6,False
1201,person_in_suit_levitating,\U0001f574\ufe0f,\U0001f574,False
1202,person_in_tuxedo,\U0001f935,\U0001f935,False
1203,person_juggling,\U0001f939,\U0001f939,False
1204,person_kneeling,\U0001f9ce,\U0001f9ce,False
1205,person_lifting_weights,\U0001f3cb\ufe0f,\U0001f3cb,False
1206,person_mountain_biking,\U0001f6b5,\U0001f6b5,False
1207,person_playing_handball,\U0001f93e,\U0001f93e,False
1208,person_playing_water_polo,\U0001f93d,\U0001f93d,False
1209,person_pouting,\U0001f64e,\U0001f64e,False
1210,person_raising_hand,\U0001f64b,\U0001f64b,False
1211,person_rowing_boat,\U0001f6a3,\U0001f6a3,False
1212,person_running,\U0001f3c3,\U0001f3c3,False
1213,person_standing,\U0001f9cd,\U0001f9cd,False
1214,person_surfing,\U0001f3c4,\U0001f3c4,False
1215,person_swimming,\U0001f3ca,\U0001f3ca,False
1216,person_tipping_hand,\U0001f481,\U0001f481,False
1217,person_walking,\U0001f6b6,\U0001f6b6,False
1218,person_with_skullcap,\U0001f472,\U0001f472,False
1219,person_with_veil,\U0001f470,\U0001f470,False
1220,person_with_white_cane,\U0001f9d1\u200d\U0001f9af,\U0001f9d1,False
1221,petri_dish,\U0001f9eb,\U0001f9eb,False
1222,pick,\u26cf\ufe0f,\u26cf,False
1223,pickup_truck,\U0001f6fb,\U0001f6fb,False
1224,pie,\U0001f967,\U0001f967,False
1225,pig,\U0001f416,\U0001f416,False
1226,pig_face,\U0001f437,\U0001f437,False
1227,pig_nose,\U0001f43d,\U0001f43d,False
1228,pile_of_poo,\U0001f4a9,\U0001f4a9,False
1229,pill,\U0001f48a,\U0001f48a,False
1230,pilot,\U0001f9d1\u200d\u2708\ufe0f,\U0001f9d1,False
1231,pinched_fingers,\U0001f90c,\U0001f90c,False
1232,pinching_hand,\U0001f90f,\U0001f90f,False
1233,pine_decoration,\U0001f38d,\U0001f38d,False
1234,pineapple,\U0001f34d,\U0001f34d,False
1235,ping_pong,\U0001f3d3,\U0001f3d3,False
1236,piñata,\U0001fa85,\U0001fa85,False
1237,pirate_flag,\U0001f3f4\u200d\u2620\ufe0f,\U0001f3f4,False
1238,pisces,\u2653,\u2653,False
1239,pizza,\U0001f355,\U0001f355,False
1240,placard,\U0001faa7,\U0001faa7,False
1241,place_of_worship,\U0001f6d0,\U0001f6d0,False
1242,play_button,\u25b6\ufe0f,\u25b6,False
1243,play_or_pause_button,\u23ef\ufe0f,\u23ef,False
1244,pleading_face,\U0001f97a,\U0001f97a,False
1245,plunger,\U0001faa0,\U0001faa0,False
1246,plus,\u2795,\u2795,False
1247,polar_bear,\U0001f43b\u200d\u2744\ufe0f,\U0001f43b,False
1248,police_car,\U0001f693,\U0001f693,False
1249,police_car_light,\U0001f6a8,\U0001f6a8,False
1250,police_officer,\U0001f46e,\U0001f46e,False
1251,poodle,\U0001f429,\U0001f429,False
1252,popcorn,\U0001f37f,\U0001f37f,False
1253,post_office,\U0001f3e4,\U0001f3e4,False
1254,postal_horn,\U0001f4ef,\U0001f4ef,False
1255,postbox,\U0001f4ee,\U0001f4ee,False
1256,pot_of_food,\U0001f372,\U0001f372,False
1257,potato,\U0001f954,\U0001f954,False
1258,potted_plant,\U0001fab4,\U0001fab4,False
1259,poultry_leg,\U0001f357,\U0001f357,False
1260,pound_banknote,\U0001f4b7,\U0001f4b7,False
1261,pouting_cat,\U0001f63e,\U0001f63e,False
1262,prayer_beads,\U0001f4ff,\U0001f4ff,False
1263,pregnant_woman,\U0001f930,\U0001f930,False
1264,pretzel,\U0001f968,\U0001f968,False
1265,prince,\U0001f934,\U0001f934,False
1266,princess,\U0001f478,\U0001f478,False
1267,printer,\U0001f5a8\ufe0f,\U0001f5a8,False
1268,prohibited,\U0001f6ab,\U0001f6ab,False
1269,purple_circle,\U0001f7e3,\U0001f7e3,False
1270,purple_heart,\U0001f49c,\U0001f49c,False
1271,purple_square,\U0001f7ea,\U0001f7ea,False
1272,purse,\U0001f45b,\U0001f45b,False
1273,pushpin,\U0001f4cc,\U0001f4cc,False
1274,puzzle_piece,\U0001f9e9,\U0001f9e9,False
1275,rabbit,\U0001f407,\U0001f407,False
1276,rabbit_face,\U0001f430,\U0001f430,False
1277,raccoon,\U0001f99d,\U0001f99d,False
1278,racing_car,\U0001f3ce\ufe0f,\U0001f3ce,False
1279,radio,\U0001f4fb,\U0001f4fb,False
1280,radio_button,\U0001f518,\U0001f518,False
1281,radioactive,\u2622\ufe0f,\u2622,False
1282,railway_track,\U0001f6e4\ufe0f,\U0001f6e4,False
1283,rainbow,\U0001f308,\U0001f308,False
1284,rainbow_flag,\U0001f3f3\ufe0f\u200d\U0001f308,\U0001f3f3,False
1285,raised_back_of_hand,\U0001f91a,\U0001f91a,False
1286,raised_fist,\u270a,\u270a,False
1287,raised_hand,\u270b,\u270b,False
1288,ram,\U0001f40f,\U0001f40f,False
1289,rat,\U0001f400,\U0001f400,False
1290,razor,\U0001fa92,\U0001fa92,False
1291,record_button,\u23fa\ufe0f,\u23fa,False
1292,recycling_symbol,\u267b\ufe0f,\u267b,False
1293,red_apple,\U0001f34e,\U0001f34e,False
1294,red_circle,\U0001f534,\U0001f534,False
1295,red_envelope,\U0001f9e7,\U0001f9e7,False
1296,red_exclamation_mark,\u2757,\u2757,False
1297,red_heart,\u2764\ufe0f,\u2764,False
1298,red_paper_lantern,\U0001f3ee,\U0001f3ee,False
1299,red_question_mark,\u2753,\u2753,False
1300,red_square,\U0001f7e5,\U0001f7e5,False
1301,red_triangle_pointed_down,\U0001f53b,\U0001f53b,False
1302,red_triangle_pointed_up,\U0001f53a,\U0001f53a,False
1303,refugee_nation_flag,\U0001f3f3\u200d\U0001f7e7\u200d\u2b1b\u200d\U0001f7e7,\U0001f3f3,False
1304,registered,\xae\ufe0f,\xae,False
1305,relieved_face,\U0001f60c,\U0001f60c,False
1306,reminder_ribbon,\U0001f397\ufe0f,\U0001f397,False
1307,repeat_button,\U0001f501,\U0001f501,False
1308,repeat_single_button,\U0001f502,\U0001f502,False
1309,rescue_workers_helmet,\u26d1\ufe0f,\u26d1,False
1310,restroom,\U0001f6bb,\U0001f6bb,False
1311,reverse_button,\u25c0\ufe0f,\u25c0,False
1312,revolving_hearts,\U0001f49e,\U0001f49e,False
1313,rhinoceros,\U0001f98f,\U0001f98f,False
1314,ribbon,\U0001f380,\U0001f380,False
1315,rice_ball,\U0001f359,\U0001f359,False
1316,rice_cracker,\U0001f358,\U0001f358,False
1317,right-facing_fist,\U0001f91c,\U0001f91c,False
1318,right_anger_bubble,\U0001f5ef\ufe0f,\U0001f5ef,False
1319,right_arrow,\u27a1\ufe0f,\u27a1,False
1320,right_arrow_curving_down,\u2935\ufe0f,\u2935,False
1321,right_arrow_curving_left,\u21a9\ufe0f,\u21a9,False
1322,right_arrow_curving_up,\u2934\ufe0f,\u2934,False
1323,ring,\U0001f48d,\U0001f48d,False
1324,ringed_planet,\U0001fa90,\U0001fa90,False
1325,roasted_sweet_potato,\U0001f360,\U0001f360,False
1326,robot,\U0001f916,\U0001f916,False
1327,rock,\U0001faa8,\U0001faa8,False
1328,rocket,\U0001f680,\U0001f680,False
1329,roll_of_paper,\U0001f9fb,\U0001f9fb,False
1330,rolled-up_newspaper,\U0001f5de\ufe0f,\U0001f5de,False
1331,roller_coaster,\U0001f3a2,\U0001f3a2,False
1332,roller_skate,\U0001f6fc,\U0001f6fc,False
1333,rolling_on_the_floor_laughing,\U0001f923,\U0001f923,False
1334,rooster,\U0001f413,\U0001f413,False
1335,rose,\U0001f339,\U0001f339,False
1336,rosette,\U0001f3f5\ufe0f,\U0001f3f5,False
1337,round_pushpin,\U0001f4cd,\U0001f4cd,False
1338,rugby_football,\U0001f3c9,\U0001f3c9,False
1339,running_shirt,\U0001f3bd,\U0001f3bd,False
1340,running_shoe,\U0001f45f,\U0001f45f,False
1341,sad_but_relieved_face,\U0001f625,\U0001f625,False
1342,safety_vest,\U0001f9ba,\U0001f9ba,False
1343,sagittarius,\u2650,\u2650,False
1344,sailboat,\u26f5,\u26f5,False
1345,sake,\U0001f376,\U0001f376,False
1346,salt,\U0001f9c2,\U0001f9c2,False
1347,sandwich,\U0001f96a,\U0001f96a,False
1348,santa_claus,\U0001f385,\U0001f385,False
