hemj_emoji_name_og,emoji_char_bytes,hemj_emoji_description,emoji_char,emoji_char_ascii,hemj_emoji_name
Japanese Post Office,ð£,"The Japanese Post Office Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.
The Japanese Post Office Emoji appeared in 2010, and also known as the Post Office Symbol.",🏣,\U0001f3e3,japanese_post_office
Post Office,ð¤,The Post Office Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🏤,\U0001f3e4,post_office
Hospital,ð¥,"The Hospital Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.
The Hospital Emoji appeared in 2010, and also known as the Medical Symbol Emoji. Sometimes it is mentioned as the Doctor Emoji.",🏥,\U0001f3e5,hospital
Bank,ð¦,The Bank Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🏦,\U0001f3e6,bank
Hotel,ð¨,The Hotel Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🏨,\U0001f3e8,hotel
Love Hotel,ð©,The Love Hotel Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🏩,\U0001f3e9,love_hotel
Convenience Store,ðª,The image of a convenience store building with the number 24 written on a plaque is the emoji typically used in relation to something that is available or open non-stop. Convenience Store Emoji can refer to an institution as well as a person. It can mean “I’m available 24 hours a day!” or to signal that something is still open.,🏪,\U0001f3ea,convenience_store
School,ð«,"The image of a school building with multiple stories is the emoji that represents the place that children and teenagers attend for their education. Depending on context, it can refer to the institution or the building itself. School Emoji can mean ""I have to leave for school now!"".
The School Emoji appeared in 2010, and also known as the School Symbol.",🏫,\U0001f3eb,school
Department Store,ð¬,The Department Store Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🏬,\U0001f3ec,department_store
Factory,ð­,The Factory Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🏭,\U0001f3ed,factory
Japanese Castle,ð¯,The Japanese Castle Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🏯,\U0001f3ef,japanese_castle
Castle,ð°,The Castle Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🏰,\U0001f3f0,castle
Wedding,ð,"This icon shows a Christian church with a cross on top and a small pink heart floating above the roof. This emoji means, predominately, that a wedding is taking place. Wedding Emoji could also mean someone is thinking of marriage. It’s used mostly to imply marriage, or that the texter was proposed to, is going to propose, or that they are doing something wedding related.",💒,\U0001f492,wedding
Tokyo Tower,ð¼,"The image of the Tokyo Tower represents the second-tallest building in Japan, located in Minato, Tokyo. It is a touristic attraction which was built in 1957 and it was inspired by the Eiffel Tower in Paris, France and may be confused for it due to the small size of the emoji. Tokyo Tower Emoji can mean ""I want to visit the Tokyo Tower in Japan!"".
The Tokyo Tower Emoji appeared in 2010, and also known as the Paris Emoji.",🗼,\U0001f5fc,tokyo_tower
Statue of Liberty,ð½,"The image of a statue of a female holding a beacon in her raised hand is the emoji that symbolizes the statue of liberty. As the statue itself it represents freedom. It is also the symbol for New York City in the USA. Statue of Liberty Emoji can mean ""I am going to visit New York!"" or ""I've never seen the statue of liberty!"".
The Statue of Liberty Emoji appeared in 2010, and also known as the New York Emoji.",🗽,\U0001f5fd,statue_of_liberty
Church,âª,"The image of a house with a cross placed on its rooftop is the emoji that symbolizes a church. This type of design is usually specific to Christian churces, but there are exceptions. Church Emoji can also refer to a holy place or building. It can mean ""They go to church often."" or ""This is holy ground!"".",⛪,\u26ea,church
Mosque,ð,"The image of a building with a domed roof and a minaret or with the sign of a crescent moon on top is the emoji that represents a mosque. A mosque building is a place of worship for followes of Islam. Mosque Emoji can mean ""This is one of the first mosques ever built in the city."" or ""This mosque is their holy place."".",🕌,\U0001f54c,mosque
Synagogue,ð,"The image of a building with the Cross of David on it is the emoji that represents a synagogue. A synagogue is a place of worship for followers of Judaism and the equivalent of a church for people of this religion. Synagogue Emoji can mean ""There is an old synagogue in this neighbourhood."" or ""He prays at a synagogue.""",🕍,\U0001f54d,synagogue
Shinto Shrine,â©ï¸,The Shinto Shrine Emoji was added to the Travel & Places category in 2009 as part of Unicode 5.2 standard. This is a mature emoji and it should work on most devices.,⛩️,\u26e9\ufe0f,shinto_shrine
Kaaba,ð,The Kaaba Emoji was added to the Travel & Places category in 2015 as part of Unicode 8.0 standard. This is a mature emoji and it should work on most devices.,🕋,\U0001f54b,kaaba
Fountain,â²,The Fountain Emoji was added to the Travel & Places category in 2009 as part of Unicode 5.2 standard. This is a mature emoji and it should work on most devices.,⛲,\u26f2,fountain
Tent,âº,The Tent Emoji was added to the Travel & Places category in 2009 as part of Unicode 5.2 standard. This is a mature emoji and it should work on most devices.,⛺,\u26fa,tent
Foggy,ð,The Foggy Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🌁,\U0001f301,foggy
Night with Stars,ð,This icon shows a city skyline at night with stars and the moon inside a portrait frame. This emoji could mean nighttime or a large city. It could be used to indicate a night on the town or that it is nighttime and someone is heading to bed. Night with Stars Emoji has a largely romantic tone and is usually used in courting texts. It has neither a positive or negative connotation.,🌃,\U0001f303,night_with_stars
Cityscape,ðï¸,The Cityscape Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.,🏙️,\U0001f3d9\ufe0f,cityscape
Sunrise Over Mountains,ð,The Sunrise Over Mountains Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🌄,\U0001f304,sunrise_over_mountains
Sunrise,ð,"The image of a sun rising over a hill represent the arrival of a new day, morning or a new beginning. For example when you want to wake someone up, this emoji can be used to say ""It's morning!"" as in ""Rise and shine!"". Depending on context, Sunrise Emoji can emphasize that a situation or event is at its beginning.",🌅,\U0001f305,sunrise
Cityscape At Dusk,ð,The Cityscape At Dusk Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🌆,\U0001f306,cityscape_at_dusk
Sunset,ð,The Sunset Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🌇,\U0001f307,sunset
Bridge At Night,ð,"The image of a bridge at night time is the emoji that originally refers to beautiful scenery (usually night scenery). It can also be utilized to refer to an actual bridge, but it is more common to use this emoji when reffering to a great view. Bridge At Night Emoji can mean ""Love the city view at night!"".",🌉,\U0001f309,bridge_at_night
Hot Springs,â¨ï¸,The image of a pond with steam coming out of it indicating that it is full of hot water is the emoji for Japanese hot springs called onsen. It generally refers to taking a hot bath in either a tub or a hot spring. Hot Springs Emoji can mean “I’m going to relax in a hot spring!” or “I want to take a hot bath!”.,♨️,\u2668\ufe0f,hot_springs
Milky Way,ð,"This icon depicts a night sky filled with the milky way galaxy stars inside a portrait frame. This emoji could mean star-gazing, astronomy, outer space, our galaxy, and nighttime. Space Emoji could be used to ask someone if they want to go star-gazing, or to indicate that the stars are looking exceptionally beautiful in the sky. This emoji has a strong romantic tone. It has neither a positive or negative connotation.
The Milky Way Emoji appeared in 2010, and now is mainly known as the Space Emoji.",🌌,\U0001f30c,milky_way
Carousel Horse,ð ,The Carousel Horse Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🎠,\U0001f3a0,carousel_horse
Ferris Wheel,ð¡,The Ferris Wheel Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🎡,\U0001f3a1,ferris_wheel
Roller Coaster,ð¢,The Roller Coaster Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🎢,\U0001f3a2,roller_coaster
Barber Pole,ð,"The Barber Pole Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.
The Barber Pole Emoji appeared in 2010, and also known as the Barber Symbol.",💈,\U0001f488,barber_pole
Circus Tent,ðª,"The image of an old fashioned circus tent is the classic symbol for a circus and any such related individuals or activities. It encompasses all the entertainment and personalities related to it. Circus Tent Emoji can mean ""I love going to the circus!"" or ""I was amazed at all the tricks the animals could do!"".",🎪,\U0001f3aa,circus_tent
Locomotive,ð,The Locomotive Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚂,\U0001f682,locomotive
Railway Car,ð,The Railway Car Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚃,\U0001f683,railway_car
High-Speed Train,ð,The High-Speed Train Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚄,\U0001f684,high-speed_train
Bullet Train,ð,The Bullet Train Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚅,\U0001f685,bullet_train
Train,ð,The Train Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚆,\U0001f686,train
Metro,ð,The Metro Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚇,\U0001f687,metro
Light Rail,ð,The Light Rail Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚈,\U0001f688,light_rail
Station,ð,The Station Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚉,\U0001f689,station
Tram,ð,The Tram Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚊,\U0001f68a,tram
Monorail,ð,The Monorail Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚝,\U0001f69d,monorail
Mountain Railway,ð,The Mountain Railway Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚞,\U0001f69e,mountain_railway
Tram Car,ð,The Tram Car Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚋,\U0001f68b,tram_car
Bus,ð,The Bus Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚌,\U0001f68c,bus
Oncoming Bus,ð,The Oncoming Bus Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚍,\U0001f68d,oncoming_bus
Trolleybus,ð,The Trolleybus Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚎,\U0001f68e,trolleybus
Minibus,ð,The Minibus Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚐,\U0001f690,minibus
Ambulance,ð,The Ambulance Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚑,\U0001f691,ambulance
Fire Engine,ð,The Fire Engine Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚒,\U0001f692,fire_engine
Police Car,ð,The Police Car Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚓,\U0001f693,police_car
Oncoming Police Car,ð,"The image of the front of a police car is the emoji that symbolizes the authorities, especially the police. It can also refer to the vehicle itself, but it generally refers to people of the law. Oncoming Police Car Emoji can mean ""The police are coming!"" or ""I saw a policeman in front of your house!"".",🚔,\U0001f694,oncoming_police_car
Taxi,ð,The Taxi Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚕,\U0001f695,taxi
Oncoming Taxi,ð,The Oncoming Taxi Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚖,\U0001f696,oncoming_taxi
Automobile,ð,"The image of an automobile's profile is the emoji that represents various forms of transportation by vehicle. It most comonly refers to a small sized vehicle or a normal car, not a bus. Car Emoji can mean ""I am going for a ride."" or ""I've just bought a new car!"".
The Automobile Emoji appeared in 2010, and now is mainly known as the Car Emoji.",🚗,\U0001f697,automobile
Oncoming Automobile,ð,"The image of the front of an oncoming vehicle is typically used to any automobile related action or object. Oncoming Automobile Emoji can refer to the car itself as well as the act of driving or even going on a road trip. Depending on context, this emoji can mean “Get out of the way!”, “Let’s leave/drive away!”, “Let’s head out!”.",🚘,\U0001f698,oncoming_automobile
Sport Utility Vehicle,ð,"This symbol shows a blue car traveling left. This This emoji could mean transportation, cars, travel, road trips, or vacation. This could be used when the texter is discussing their car troubles, or asking someone to go on a road trip with them. Sport Utility Vehicle Emoji could also be used to indicate that the texter is away or going away. It has neither a positive or negative connotation.",🚙,\U0001f699,sport_utility_vehicle
Delivery Truck,ð,"The image of a delivery truck is the emoji that symbolizes a means of transportation used to deliver items. It can refer to the vehicle itself or to the act of driving such a vehicle. Delivery Truck Emoji can mean ""He is a delivery truck driver."" or ""I called a delivery truck service to help me move my stuff to my new house."".
The Delivery Truck Emoji appeared in 2010, and also known as the Tow Truck Emoji.",🚚,\U0001f69a,delivery_truck
Articulated Lorry,ð,The Articulated Lorry Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚛,\U0001f69b,articulated_lorry
Tractor,ð,"The image of a tractor is the emoji that represents a vehicle used by a farmer or other occupation on the land. It can also be related to the act of farming or in a deragative manner when referring to a redneck. Tractor Emoji can mean ""My grandfather used to own a tractor."" or ""We need more evolved equipment for farming!"".",🚜,\U0001f69c,tractor
Bicycle,ð²,"The emoji represents a classic bicycle. Even if it is a very popular emoji it has no metaphorical or symbolic meaning, it is usually used to indicate your main mean of transport. Bike Emoji is usually used to indicate a simple transportation for cities but the bicycle emoji can also be found in conversations about sports.
The Bicycle Emoji appeared in 2010, and now is mainly known as the Bike Emoji, but also may be reffered as the Bike Symbol. Sometimes it is mentioned as the Bicycle Symbol.",🚲,\U0001f6b2,bicycle
Kick Scooter,ð´,"The Kick Scooter Emoji was added to the Travel & Places category in 2016 as part of Unicode 9.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🛴,\U0001f6f4,kick_scooter
Skateboard,ð¹,"The Skateboard Emoji was added to the Travel & Places category in 2018 as part of Unicode 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",🛹,\U0001f6f9,skateboard
Motor Scooter,ðµ,"The image of a motor schooter is the emoji that symbolizes a motorcycle or a scooter. It can also refer to a motorcycle race or to the sport of riding a motor scooter. Motor Scooter Emoji can mean ""I have never riden in a competition before."" or ""I want to buy a better motor scooter/motorcycle!"".",🛵,\U0001f6f5,motor_scooter
Bus Stop,ð,The Bus Stop Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚏,\U0001f68f,bus_stop
Motorway,ð£ï¸,The Motorway Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.,🛣️,\U0001f6e3\ufe0f,motorway
Railway Track,ð¤ï¸,"The image of a railway track is the emoji representing train transportation. It can refer to the vehicle itself as a means of transportation or to the actual railway station. Railway Track Emoji can mean ""I'm taking the train back home."" or ""Let's meet in front of the train station.""",🛤️,\U0001f6e4\ufe0f,railway_track
Oil Drum,ð¢ï¸,"The image of a barrell or drum that contains oil is the emoji tha represents an oil drum. It is usually displayed with the exterior of this cylinder in blue, with two holes on the top. Oil Drum Emoji can mean ""He had to oil drums in his truck."" or metaphorically ""One wrong move and we could all explode."".",🛢️,\U0001f6e2\ufe0f,oil_drum
Fuel Pump,â½,"The image of a fuel pump is the emoji symbol for combustible in general. It can refer to the fuel pump itself or a gas station, but it is generally used in relation to fuel or gas. Fuel Pump Emoji can mean “Let’s stop for gas (for a vehicle)!” or “We’re at the gas station.” referring to the location or source of fuel.
The Fuel Pump Emoji appeared in 2009, and also known as the Gas Emoji. Sometimes it is mentioned as the g Emoji.",⛽,\u26fd,fuel_pump
Police Car Light,ð¨,"This icon depicts a red siren light revolving around. This emoji could mean the police, an ambulance, or an emergency. It could be used to indicate the texter is having an emergency situation, was in police custody, or was taken away in an ambulance. It could be used playfully or seriously. However, Police Car Light Emoji has strong ties to negative situations, and thus has a negative connotation.",🚨,\U0001f6a8,police_car_light
Horizontal Traffic Light,ð¥,The Horizontal Traffic Light Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚥,\U0001f6a5,horizontal_traffic_light
Vertical Traffic Light,ð¦,This emoji that shows a vertical traffic light can be very useful for short texts. It can be generally found in traffic or car-related conversations especially when expressing that you’re stuck on traffic waiting for the light to turn green or when using the traffic light as an excuse for your morning delay.,🚦,\U0001f6a6,vertical_traffic_light
Stop Sign,ð,"The image of a red, octagonal sign is the emoji that represents the signal to stop in many countries. It generally is related to traffic rules, but it can be used in other contexts as well. Stop Sign can mean ""Stop right there and don't mention another word about this!"" or ""You have to stop the car here!"".
The Stop Sign appeared in 2016, and also known as the Stop Symbol. Sometimes it is mentioned as the a Stop Sign.",🛑,\U0001f6d1,stop_sign
Construction,ð§,The Construction Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚧,\U0001f6a7,construction
Anchor,â,"This emoji is a navigational symbol for a marina, harbor, or shipyard. A stereotypical tattoo found on sailors - the cartoon character Popeye the Sailor Man had one on his upper arm. Anchor Emoji can be used to express that someone is dedicated or anchored in relation to something (Eg. college, a relationship, gaming).",⚓,\u2693,anchor
Sailboat,âµ,The Sailboat Emoji was added to the Travel & Places category in 2009 as part of Unicode 5.2 standard. This is a mature emoji and it should work on most devices.,⛵,\u26f5,sailboat
Canoe,ð¶,"The Canoe Emoji was added to the Travel & Places category in 2016 as part of Unicode 9.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🛶,\U0001f6f6,canoe
Speedboat,ð¤,The Speedboat Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚤,\U0001f6a4,speedboat
Passenger Ship,ð³ï¸,The Passenger Ship Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.,🛳️,\U0001f6f3\ufe0f,passenger_ship
Ferry,â´ï¸,The Ferry Emoji was added to the Travel & Places category in 2009 as part of Unicode 5.2 standard. This is a mature emoji and it should work on most devices.,⛴️,\u26f4\ufe0f,ferry
Motor Boat,ð¥ï¸,The Motor Boat Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.,🛥️,\U0001f6e5\ufe0f,motor_boat
Ship,ð¢,"The image of a ship is the emoji symbol for a vessel. It generally refers to taking a boat across water or traveling the seas or ocean. Ship Emoji can mean ""I bought my son a toy ship!"" or ""Let's take a cruise this summer!"" or ""He has never set foot on a ship before!"".
The Ship Emoji appeared in 2010, and also known as the Ship Symbol.",🚢,\U0001f6a2,ship
Airplane,âï¸,"This icon shows an airplane flying to the right. This icon could mean airplanes, airports, travel, flying, trips, vacation, business, or just general aviation. It could be used to ask someone for a ride to the airport, or to be picked up from the airport, or to just tell someone you are traveling somewhere by plane. It has neither a positive or negative connotation.
The Airplane Emoji appeared in 1993, and also known as the Plane Emoji. Sometimes it is mentioned as the Jet Emoji.",✈️,\u2708\ufe0f,airplane
Small Airplane,ð©ï¸,The Small Airplane Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.,🛩️,\U0001f6e9\ufe0f,small_airplane
Airplane Departure,ð«,The Airplane Departure Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.,🛫,\U0001f6eb,airplane_departure
Airplane Arrival,ð¬,The Airplane Arrival Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.,🛬,\U0001f6ec,airplane_arrival
Seat,ðº,"The image of a imobile seat's profile is the emoji that is presumed to be a seat on some form of mass-transit, such as on an airplane, train or bus. Because of its aspect it is not considered a chair or other form of object to sit on. Seat Emoji can mean ""I've boarded the plane and took a sit.""",💺,\U0001f4ba,seat
Helicopter,ð,The Helicopter Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚁,\U0001f681,helicopter
Suspension Railway,ð,The Suspension Railway Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚟,\U0001f69f,suspension_railway
Mountain Cableway,ð ,The Mountain Cableway Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚠,\U0001f6a0,mountain_cableway
Aerial Tramway,ð¡,The Aerial Tramway Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🚡,\U0001f6a1,aerial_tramway
Satellite,ð°ï¸,The Satellite Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.,🛰️,\U0001f6f0\ufe0f,satellite
Rocket,ð,"The image of a rocket heading upwards is the symbol for space related subjects or for the notion “to launch”. Rocket Emoji can emphasize that something has been “launched” as in “released”, usually referring to a product. However, this emoji is sometimes used in relation to a rocket or plane as well as in saying “Lift off!”.
The Rocket Emoji appeared in 2010, and also known as the Rocket Ship Emoji. Sometimes it is mentioned as the Rockets Symbol.",🚀,\U0001f680,rocket
Flying Saucer,ð¸,"The Flying Saucer Emoji was added to the Travel & Places category in 2017 as part of Unicode 10.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🛸,\U0001f6f8,flying_saucer
Bellhop Bell,ðï¸,The Bellhop Bell Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.,🛎️,\U0001f6ce\ufe0f,bellhop_bell
Luggage,ð§³,"The Luggage Emoji was added to the Travel & Places category in 2018 as part of Unicode 11.0 standard. This is a very new emoji, so most likely it will not be displayed on most devices.",🧳,\U0001f9f3,luggage
Hourglass Done,â,"The image of a glass bottle with its middle in the shape of a triangle's apex and with sand pouring out of the upper part is the emoji that symbolizes an hourglass. It can also express the passing of time or a countdown. Hourglass Done Emoji can mean ""We have an hour left!"" or ""I've bought an hourglass from a thrift shop."".",⌛,\u231b,hourglass_done
Hourglass Not Done,â³,The Hourglass Not Done Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,⏳,\u23f3,hourglass_not_done
Watch,â,"The emoji of a wrist watch can be very useful especially when sending short texts. It is usually used when asking someone where they are if they are late for a meeting or an appointment or most in general in any time-related message. People who are consistently late surely get Watch Emoji a lot.
The Watch Emoji appeared in 1993, and also known as the Watch Clock Emoji.",⌚,\u231a,watch
Alarm Clock,â°,"This emoji shows a red, classic buzzer alarm clock. It means morning, AM, waking up, urgency, surprise, and deadlines. Alarm Clock Emoji could be used in discussing a time the texter has to meet someone in the AM, and to set an alarm.
The Alarm Clock Emoji appeared in 2010, and also known as the Watch Clock Emoji.",⏰,\u23f0,alarm_clock
Stopwatch,â±ï¸,"The image of a classic stopwatch is the emoji that represents either time in general or a countdown. This symbol is usually found on smartphones and it stands for a chronometer. Stopwatch Emoji can mean ""You have exactly 5 minutes to finish the test!"" or ""I am out of time and I need to get to work!"".",⏱️,\u23f1\ufe0f,stopwatch
Timer Clock,â²ï¸,The Timer Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,⏲️,\u23f2\ufe0f,timer_clock
Mantelpiece Clock,ð°ï¸,The Mantelpiece Clock Emoji was added to the Travel & Places category in 2014 as part of Unicode 7.0 standard. This is a mature emoji and it should work on most devices.,🕰️,\U0001f570\ufe0f,mantelpiece_clock
Twelve OâClock,ð,The Twelve O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕛,\U0001f55b,twelve_oâclock
Twelve-Thirty,ð§,"The image of a classic clock poiting the hour of 12:30 is the emoji that represents the time - half an hour past noon. It is also sometimes used to represent a watch or time in general. Twelve-Thirty Emoji can mean ""I've been waiting for you for a long time!"" or ""We have to arrive there by twelve thirty!"".",🕧,\U0001f567,twelve-thirty
One OâClock,ð,"The One O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.
The One O’Clock Emoji appeared in 2010, and also known as the Face of a Clock.",🕐,\U0001f550,one_oâclock
One-Thirty,ð,The One-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕜,\U0001f55c,one-thirty
Two OâClock,ð,The Two O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕑,\U0001f551,two_oâclock
Two-Thirty,ð,The Two-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕝,\U0001f55d,two-thirty
Three OâClock,ð,The Three O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕒,\U0001f552,three_oâclock
Three-Thirty,ð,The Three-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕞,\U0001f55e,three-thirty
Four OâClock,ð,The Four O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕓,\U0001f553,four_oâclock
Four-Thirty,ð,The Four-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕟,\U0001f55f,four-thirty
Five OâClock,ð,The Five O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕔,\U0001f554,five_oâclock
Five-Thirty,ð ,The Five-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕠,\U0001f560,five-thirty
Six OâClock,ð,The Six O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕕,\U0001f555,six_oâclock
Six-Thirty,ð¡,The Six-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕡,\U0001f561,six-thirty
Seven OâClock,ð,The Seven O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕖,\U0001f556,seven_oâclock
Seven-Thirty,ð¢,The Seven-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕢,\U0001f562,seven-thirty
Eight OâClock,ð,The Eight O’Clock Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕗,\U0001f557,eight_oâclock
Eight-Thirty,ð£,The Eight-Thirty Emoji was added to the Travel & Places category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.,🕣,\U0001f563,eight-thirty
